c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\ig2app\release\vc142.pdb
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\ig2app\release\simbad.obj
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\ig2app\release\plano.obj
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\ig2app\release\molino.obj
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\ig2app\release\ig2app.obj
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\ig2app\release\ig2main.obj
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\ig2app\release\ig2applicationcontext.obj
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\ig2app\release\face.obj
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\ig2app\release\entidadig.obj
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\ig2app\release\boya.obj
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\ig2app\release\avion.obj
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\ig2app\release\aspasmolino.obj
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\ig2app\release\aspa.obj
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\bin\ig2apprelease.ipdb
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\bin\ig2apprelease.iobj
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\bin\ig2apprelease.exe
c:\users\felip\onedrive\desktop\programas\repositorios\ig-ii\practica 2.1\bin\ig2apprelease.pdb
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\aspa.obj
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\aspasmolino.obj
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\avion.obj
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\boya.obj
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\entidadig.obj
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\face.obj
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\ig2app.obj
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\ig2applicationcontext.obj
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\ig2main.obj
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\molino.obj
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\plano.obj
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\simbad.obj
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\vc142.pdb
d:\uni\3v\ig ii\ig-ii\practica 2.1\bin\ig2apprelease.pdb
d:\uni\3v\ig ii\ig-ii\practica 2.1\bin\ig2apprelease.exe
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\ig2app.tlog\cl.command.1.tlog
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\ig2app.tlog\cl.read.1.tlog
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\ig2app.tlog\cl.write.1.tlog
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\ig2app.tlog\ig2app.write.1u.tlog
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\ig2app.tlog\link.command.1.tlog
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\ig2app.tlog\link.read.1.tlog
d:\uni\3v\ig ii\ig-ii\practica 2.1\ig2app\release\ig2app.tlog\link.write.1.tlog
